Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,98 - Klamath-Lake,Klamath Falls,29,70981029,T35S R11E S28,"42��30'�27.36""","-121��25'�5.03""",T,Klamath,6/21/1970 16:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,30,70981030,T37S R07E S17,"42��21'�4.22""","-122��1'�20.02""",U,Klamath,6/21/1970 17:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,31,70981031,T40S R05E S29,"42��3'�40.16""","-122��15'�37.97""",U,Klamath,6/21/1970 16:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,32,70982032,T31S R13E S30,"42��51'�20.08""","-121��13'�21.11""",U,Lake,6/21/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,33,70981033,T35S R12E S06,"42��33'�55.19""","-121��20'�21.42""",T,Klamath,6/21/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,34,70981034,T36S R11E S19,"42��26'�7.73""","-121��27'�26.68""",U,Klamath,6/21/1970 19:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,35,70981035,T36S R07E S31,"42��23'�41.16""","-122��2'�32.71""",U,Klamath,6/21/1970 17:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,36,70981036,T31S R12E S13,"42��53'�5.12""","-121��14'�30.58""",F,Lake,6/21/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,37,70982037,T32S R15E S17,"42��47'�39.53""","-120��58'�4.73""",F,Klamath,6/23/1970 17:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,38,70982038,T31S R15E S26,"42��51'�8.5""","-120��54'�32.08""",C,Klamath,6/23/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,39,70981039,T39S R06E S36,"42��8'�0.59""","-122��3'�38.94""",C,Klamath,6/26/1970 13:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,40,70981040,T39S R06E S36,"42��8'�0.59""","-122��3'�38.94""",F,Klamath,6/26/1970 13:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,41,70981041,T33S R09E S15,"42��42'�40.94""","-121��37'�57.31""",U,Klamath,6/26/1970 02:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,42,70981042,T33S R09E S10,"42��43'�32.78""","-121��37'�57.12""",U,Klamath,6/26/1970 13:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,43,70981043,T40S R06E S03,"42��7'�9.09""","-122��6'�0.5""",F,Klamath,6/26/1970 12:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,44,70981044,T39S R06E S16,"42��10'�39.56""","-122��7'�11.64""",F,Klamath,6/26/1970 14:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,45,70981045,T40S R07E S03,"42��7'�8.12""","-121��58'�57.97""",C,Klamath,6/26/1970 15:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,46,70981046,T41S R07E S05,"42��1'�54.68""","-122��1'�18.75""",U,Klamath,6/26/1970 14:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,47,70981047,T40S R07E S23,"42��4'�31.39""","-121��57'�46.45""",U,Klamath,6/26/1970 15:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,48,70981048,T38S R07E S31,"42��13'�15.42""","-122��2'�28.59""",J,Klamath,6/26/1970 14:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,49,70981049,T21S R06E S11,"43��45'�58.46""","-121��58'�23.6""",F,Klamath,6/26/1970 15:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,50,70982050,T35S R15E S19,"42��31'�7.93""","-120��59'�19.73""",C,Klamath,7/3/1970 16:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,51,70982051,T36S R13E S11,"42��27'�49.3""","-121��8'�40.02""",T,Klamath,7/3/1970 16:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,52,70981052,T37S R11E S13,"42��21'�44.24""","-121��21'�35.81""",U,Klamath,7/3/1970 23:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,53,70981053,T27S R12E S36,"43��11'�9.96""","-121��14'�24.84""",F,Lake,7/3/1970 19:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,54,70981054,T27S R12E S35,"43��11'�10.87""","-121��15'�35.92""",J,Lake,7/3/1970 19:00,Lightning,0.75,0.75
1970,98 - Klamath-Lake,Lakeview,55,70982055,T35S R14E S36,"42��29'�32.57""","-121��0'�27.66""",F,Klamath,7/5/1970 18:00,Lightning,1,1
1970,98 - Klamath-Lake,Lakeview,56,70982056,T35S R15E S33,"42��29'�27.46""","-120��57'�3.39""",C,Klamath,7/5/1970 00:01,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,57,70982057,T35S R14E S02,"42��33'�51.33""","-121��1'�35.21""",C,Klamath,7/5/1970 00:01,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,58,70982058,T36S R15E S06,"42��28'�39.12""","-120��59'�18.56""",F,Klamath,7/5/1970 00:01,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,59,70981059,T36S R10E S14,"42��27'�1.35""","-121��29'�47.9""",F,Klamath,7/7/1970 22:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,60,70981060,T36S R10E S15,"42��27'�1.36""","-121��30'�59.3""",F,Klamath,7/10/1970 10:00,Juveniles,9,9
1970,98 - Klamath-Lake,Klamath Falls,61,70981061,T38S R11E S17,"42��16'�30.19""","-121��26'�15.98""",T,Klamath,7/13/1970 18:00,Miscellaneous,2,2
1970,98 - Klamath-Lake,Klamath Falls,62,70981062,T39S R07E S32,"42��8'�0.46""","-122��1'�20.11""",F,Klamath,7/17/1970 21:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,63,70981063,T29S R09E S34,"43��0'�55.53""","-121��38'�12.15""",X,Klamath,7/21/1970 10:00,Miscellaneous,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,64,70981064,T39S R07E S32,"42��8'�0.46""","-122��1'�20.11""",F,Klamath,7/24/1970 20:00,Equipment Use,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,65,70982065,T33S R15E S28,"42��40'�42.21""","-120��57'�7.16""",U,Klamath,7/27/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,66,70981066,T36S R12E S24,"42��26'�4.24""","-121��14'�31.56""",T,Klamath,7/28/1970 15:00,Equipment Use,7,7
1970,98 - Klamath-Lake,Klamath Falls,67,70981067,T38S R06E S34,"42��13'�14.87""","-122��5'�59.39""",F,Klamath,8/2/1970 19:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,68,70981068,T36S R10E S14,"42��27'�1.35""","-121��29'�47.9""",F,Klamath,8/6/1970 14:00,Equipment Use,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,69,70981069,T38S R09E S07,"42��16'�46.2""","-121��48'�23.3""",T,Klamath,8/7/1970 11:00,Debris Burning,120,120
1970,98 - Klamath-Lake,Klamath Falls,70,70981070,T37S R08E S36,"42��18'�32.04""","-121��49'�32.87""",X,Klamath,8/9/1970 13:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,71,70981071,T37S R08E S36,"42��18'�32.04""","-121��49'�32.87""",X,Klamath,8/9/1970 13:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,72,70981072,T37S R08E S36,"42��18'�32.04""","-121��49'�32.87""",X,Klamath,8/9/1970 13:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,73,70981073,T37S R08E S25,"42��19'�21.03""","-121��49'�27.67""",X,Klamath,8/9/1970 13:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,74,70981074,T37S R08E S25,"42��19'�21.03""","-121��49'�27.67""",X,Klamath,8/9/1970 13:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,75,70981075,T37S R08E S25,"42��19'�21.03""","-121��49'�27.67""",T,Klamath,8/9/1970 13:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,76,70981076,T28S R08E S20,"43��7'�53.16""","-121��47'�40.6""",F,Klamath,8/10/1970 11:00,Juveniles,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,77,70981077,T36S R10E S11,"42��27'�53.31""","-121��29'�47.11""",F,Klamath,8/6/1970 19:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,78,70981078,T28S R07E S28,"43��7'�1.01""","-121��53'�36.98""",F,Klamath,8/17/1970 12:00,Miscellaneous,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,79,70981079,T29S R07E S01,"43��5'�16.72""","-121��50'�4.04""",F,Klamath,8/19/1970 16:00,Debris Burning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,80,70981080,T37S R07E S09,"42��21'�53.4""","-122��0'�29.51""",U,Klamath,8/19/1970 18:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,81,70981081,T37S R07E S07,"42��21'�56.75""","-122��2'�31.17""",F,Klamath,8/20/1970 06:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,82,70981082,T36S R10E S14,"42��27'�1.35""","-121��29'�47.9""",F,Klamath,8/22/1970 16:00,Equipment Use,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,83,70981083,T34S R07E S12,"42��38'�19.64""","-121��49'�44.74""",F,Klamath,8/23/1970 10:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,84,70981084,T35S R07E S19,"42��31'�18.09""","-121��55'�29.95""",X,Klamath,8/23/1970 17:00,Smoking,2,2
1970,98 - Klamath-Lake,Klamath Falls,85,70981085,T39S R08E S23,"42��9'�45.08""","-121��50'�43.36""",T,Klamath,8/26/1970 13:00,Juveniles,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,86,70981086,T37S R11E S21,"42��20'�52.19""","-121��25'�7.19""",F,Klamath,8/26/1970 15:00,Miscellaneous,1,1
1970,98 - Klamath-Lake,Klamath Falls,87,70981087,T39S R07E S22,"42��9'�45.69""","-121��58'�58.89""",J,Klamath,8/29/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,88,70981088,T37S R11E S21,"42��20'�52.19""","-121��25'�7.19""",F,Klamath,8/29/1970 17:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,89,70981089,T34S R07E S20,"42��36'�35.29""","-121��54'�23.14""",X,Klamath,8/29/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,90,70981090,T41S R05E S04,"42��1'�53.85""","-122��14'�26.39""",F,Klamath,8/29/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,91,70981091,T40S R06E S22,"42��4'�32.64""","-122��6'�0.37""",F,Klamath,8/29/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,92,70981092,T40S R06E S34,"42��2'�47.6""","-122��5'�59.96""",C,Klamath,8/29/1970 18:00,Lightning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,93,70981093,T27S R12E S14,"43��13'�47.03""","-121��15'�34.82""",J,Lake,8/30/1970 17:00,Lightning,24,24
1970,98 - Klamath-Lake,Klamath Falls,94,70981094,T35S R07E S33,"42��29'�36.85""","-121��53'�13.79""",X,Klamath,8/30/1970 18:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,95,70981095,T39S R07E S25,"42��8'�53.6""","-121��56'�38.04""",U,Klamath,9/2/1970 10:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,96,70981096,T37S R07E S32,"42��18'�31.29""","-122��1'�37.71""",U,Klamath,9/2/1970 08:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,97,70982097,T32S R14E S21,"42��46'�57.97""","-121��3'�53.86""",X,Klamath,9/6/1970 13:00,Debris Burning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,98,70981098,T39S R07E S31,"42��8'�0.61""","-122��2'�30.06""",F,Klamath,9/6/1970 16:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,99,70981099,T36S R11E S13,"42��26'�57.74""","-121��21'�34.28""",F,Klamath,9/9/1970 10:00,Debris Burning,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,100,70981100,T37S R10E S13,"42��21'�7.21""","-121��35'�27.39""",F,Klamath,9/10/1970 10:00,Juveniles,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,101,70981101,T36S R10E S15,"42��27'�1.36""","-121��30'�59.3""",F,Klamath,9/12/1970 09:00,Juveniles,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,102,70981102,T34S R07E S12,"42��38'�19.64""","-121��49'�44.74""",F,Klamath,9/12/1970 11:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,103,70981103,T38S R06E S36,"42��13'�14.81""","-122��3'�38.86""",J,Klamath,9/21/1970 16:00,Equipment Use,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,104,70981104,T33S R08E S02,"42��44'�25.95""","-121��43'�49.73""",U,Klamath,9/25/1970 15:00,Smoking,1,1
1970,98 - Klamath-Lake,Klamath Falls,105,70981105,T35S R12E S35,"42��29'�33.68""","-121��15'�41.62""",T,Klamath,9/28/1970 04:00,Miscellaneous,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,106,70981106,T38S R08E S29,"42��14'�6.16""","-121��54'�15.2""",J,Klamath,10/2/1970 20:00,Arson,4,4
1970,98 - Klamath-Lake,Klamath Falls,107,70981107,T37S R07E S05,"42��22'�48.86""","-122��1'�20.5""",J,Klamath,10/2/1970 21:00,Arson,1,1
1970,98 - Klamath-Lake,Klamath Falls,108,70981108,T39S R07E S12,"42��11'�31.11""","-121��56'�37.55""",F,Klamath,10/3/1970 23:00,Arson,2,2
1970,98 - Klamath-Lake,Klamath Falls,109,70981109,T39S R07E S12,"42��11'�31.11""","-121��56'�37.55""",F,Klamath,10/3/1970 23:00,Arson,15,15
1970,98 - Klamath-Lake,Klamath Falls,110,70981110,T39S R07E S02,"42��12'�23.26""","-121��57'�48.24""",F,Klamath,10/3/1970 22:00,Arson,1,1
1970,98 - Klamath-Lake,Klamath Falls,111,70981111,T39S R07E S02,"42��12'�23.26""","-121��57'�48.24""",F,Klamath,10/3/1970 22:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,112,70981112,T39S R07E S02,"42��12'�23.26""","-121��57'�48.24""",F,Klamath,10/3/1970 22:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,113,70981113,T38S R06E S20,"42��14'�59.3""","-122��8'�20.53""",J,Klamath,10/3/1970 00:01,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,114,70981114,T28S R07E S13,"43��8'�45.45""","-121��50'�4.21""",F,Klamath,10/3/1970 15:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Lakeview,115,70982115,T31S R16E S29,"42��51'�9.14""","-120��50'�59.25""",U,Klamath,10/7/1970 01:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,116,70981116,T40S R06E S31,"42��2'�47.46""","-122��9'�37.51""",F,Klamath,10/8/1970 22:00,Arson,1,1
1970,98 - Klamath-Lake,Klamath Falls,117,70981117,T40S R06E S31,"42��2'�47.46""","-122��9'�37.51""",F,Klamath,10/9/1970 22:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,118,70981118,T40S R06E S31,"42��2'�47.46""","-122��9'�37.51""",C,Klamath,10/9/1970 22:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,119,70981119,T40S R06E S34,"42��2'�47.6""","-122��5'�59.96""",F,Klamath,10/8/1970 22:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,120,70981120,T36S R12E S24,"42��26'�4.24""","-121��14'�31.56""",T,Klamath,10/11/1970 17:00,Smoking,4,4
1970,98 - Klamath-Lake,Klamath Falls,121,70981121,T38S R11E S12,"42��17'�22.23""","-121��21'�35.17""",U,Klamath,10/11/1970 18:00,Smoking,1,1
1970,98 - Klamath-Lake,Klamath Falls,122,70981122,T34S R07E S05,"42��39'�12.7""","-121��54'�25.46""",U,Klamath,10/12/1970 07:00,Recreationist,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,123,70981123,T29S R08E S36,"43��0'�56.18""","-121��42'�56.88""",F,Klamath,10/12/1970 14:00,Smoking,0.75,0.75
1970,98 - Klamath-Lake,Klamath Falls,124,70981124,T36S R07E S15,"42��27'�2.21""","-121��52'�2.26""",T,Klamath,10/13/1970 07:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,125,70981125,T38S R08E S35,"42��13'�15.83""","-121��50'�44.55""",F,Klamath,10/16/1970 11:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,126,70981126,T38S R08E S35,"42��13'�15.83""","-121��50'�44.55""",F,Klamath,10/16/1970 17:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,127,70981127,T38S R08E S26,"42��14'�7.34""","-121��50'�45.47""",F,Klamath,10/16/1970 17:00,Arson,4,4
1970,98 - Klamath-Lake,Klamath Falls,128,70981128,T38S R08E S27,"42��14'�6.76""","-121��51'�54.97""",F,Klamath,10/16/1970 17:00,Arson,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,129,70981129,T36S R07E S10,"42��27'�52.57""","-121��52'�4.31""",T,Klamath,10/19/1970 05:00,Railroad,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,130,70981130,T36S R07E S10,"42��27'�52.57""","-121��52'�4.31""",T,Klamath,10/19/1970 05:00,Railroad,1,1
1970,98 - Klamath-Lake,Klamath Falls,131,70981131,T28S R12E S09,"43��9'�29.13""","-121��17'�57.89""",F,Lake,10/21/1970 10:00,Smoking,0.05,0.05
1970,98 - Klamath-Lake,Klamath Falls,132,70981132,T28S R08E S17,"43��8'�45.36""","-121��47'�40.52""",F,Klamath,10/21/1970 15:00,Equipment Use,0.05,0.05
1970,99 - Walker Range,Walker FPA,1,70991001,T21S R10E S34,"43��42'�38.81""","-121��30'�58.8""",X,Deschutes,5/1/1970 09:00,Debris Burning,0.05,0.05
1970,99 - Walker Range,Walker FPA,2,70991002,T22S R10E S04,"43��41'�46.52""","-121��32'�9.42""",X,Deschutes,5/6/1970 09:00,Debris Burning,0.05,0.05
1970,99 - Walker Range,Walker FPA,3,70991003,T22S R10E S25,"43��38'�17.91""","-121��28'�35.85""",X,Deschutes,5/15/1970 12:00,Miscellaneous,0.05,0.05
1970,99 - Walker Range,Walker FPA,4,70991004,T22S R10E S08,"43��40'�53.74""","-121��33'�20.21""",F,Deschutes,5/10/1970 03:00,Debris Burning,3,3
1970,99 - Walker Range,Walker FPA,5,70991005,T23S R10E S05,"43��36'�33.77""","-121��33'�18.3""",F,Klamath,5/16/1970 12:00,Miscellaneous,1,1
1970,99 - Walker Range,Walker FPA,6,70991006,T22S R10E S13,"43��40'�2.02""","-121��28'�35.78""",X,Deschutes,5/30/1970 08:00,Miscellaneous,0.05,0.05
1970,99 - Walker Range,Walker FPA,7,70991007,T24S R08E S26,"43��27'�54.02""","-121��44'�0.49""",X,Klamath,5/30/1970 12:00,Miscellaneous,0.05,0.05
1970,99 - Walker Range,Walker FPA,8,70991008,T23S R09E S24,"43��33'�57.26""","-121��35'�37.5""",X,Klamath,6/3/1970 12:00,Miscellaneous,0.05,0.05
1970,99 - Walker Range,Walker FPA,9,70991009,T22S R10E S08,"43��40'�53.74""","-121��33'�20.21""",C,Deschutes,6/3/1970 16:00,Lightning,0.05,0.05
1970,99 - Walker Range,Walker FPA,10,70991010,T25S R12E S21,"43��23'�35.25""","-121��16'�55.7""",C,Lake,6/3/1970 16:00,Lightning,0.05,0.05
1970,99 - Walker Range,Walker FPA,11,70991011,T21S R10E S16,"43��45'�15.45""","-121��32'�11.53""",C,Deschutes,6/21/1970 17:00,Lightning,0.05,0.05
1970,99 - Walker Range,Walker FPA,12,70991012,T21S R10E S09,"43��46'�7.18""","-121��32'�13.06""",C,Deschutes,6/21/1970 17:00,Lightning,0.05,0.05
1970,99 - Walker Range,Walker FPA,13,70991013,T21S R10E S35,"43��42'�39""","-121��29'�49.28""",X,Deschutes,6/28/1970 17:00,Recreationist,0.05,0.05
1970,99 - Walker Range,Walker FPA,14,70991014,T24S R08E S26,"43��27'�54.02""","-121��44'�0.49""",F,Klamath,7/4/1970 12:00,Smoking,0.05,0.05
1970,99 - Walker Range,Walker FPA,15,70991015,T22S R09E S19,"43��39'�8.97""","-121��41'�34.83""",C,Deschutes,7/4/1970 14:00,Lightning,0.05,0.05
1970,99 - Walker Range,Walker FPA,16,70991016,T24S R10E S17,"43��29'�36.98""","-121��33'�22.28""",C,Klamath,7/4/1970 14:00,Lightning,0.05,0.05
1970,99 - Walker Range,Walker FPA,17,70991017,T23S R10E S32,"43��32'�13.57""","-121��33'�20.69""",C,Klamath,7/4/1970 14:00,Lightning,0.05,0.05
1970,99 - Walker Range,Walker FPA,19,70991019,T23S R10E S02,"43��36'�33.91""","-121��29'�47.15""",X,Klamath,7/19/1970 17:00,Debris Burning,0.05,0.05
1970,99 - Walker Range,Walker FPA,21,70991021,T22S R10E S04,"43��41'�46.52""","-121��32'�9.42""",F,Deschutes,7/20/1970 12:00,Miscellaneous,0.05,0.05
1970,99 - Walker Range,Walker FPA,22,70991022,T24S R08E S36,"43��27'�1.81""","-121��42'�49.3""",X,Klamath,7/29/1970 17:00,Juveniles,0.05,0.05
1970,99 - Walker Range,Walker FPA,23,70991023,T22S R10E S22,"43��39'�10.02""","-121��30'�56.86""",F,Deschutes,7/31/1970 13:00,Smoking,0.05,0.05
1970,99 - Walker Range,Walker FPA,24,70991024,T24S R10E S21,"43��28'�44.18""","-121��32'�10.99""",U,Klamath,10/4/1970 13:00,Smoking,0.75,0.75
