Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,97 - Northeast Oregon,La Grande,10,Meadow Cow,T3S R35E S30 SESW,"45ï¿½ï¿½16'ï¿½4""","-118ï¿½ï¿½28'ï¿½48""",C,Union,7/30/2020 12:30,Lightning,1,1
2020,97 - Northeast Oregon,Pendleton,10,Day Canyon,T6S R31E S3 NENE,"45ï¿½ï¿½4'ï¿½55""","-118ï¿½ï¿½57'ï¿½53""",L,Umatilla,7/29/2020 19:11,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Wallowa,10,Voltage,T1N R43E S19 NWSW,"45ï¿½ï¿½32'ï¿½50.18""","-117ï¿½ï¿½29'ï¿½54.23""",A,Wallowa,8/17/2020 18:33,Lightning,0.05,0.05
2020,97 - Northeast Oregon,Baker,11,Cottonwood Creek,T12S R38E S5 NWNE,"44ï¿½ï¿½33'ï¿½0.57""","-118ï¿½ï¿½4'ï¿½0.703""",C,Baker,8/6/2020 18:00,Lightning,1.06,1.06
2020,97 - Northeast Oregon,Pendleton,11,Trough Creek,T6S R32E S34 SENW,"45ï¿½ï¿½0'ï¿½22""","-118ï¿½ï¿½51'ï¿½11""",C,Umatilla,7/29/2020 23:25,Lightning,0.1,0.1
2020,97 - Northeast Oregon,La Grande,12,Stubblefield,T1N R40E S23 NESE,"45ï¿½ï¿½32'ï¿½""","-117ï¿½ï¿½45'ï¿½""",A,Union,8/6/2020 14:46,Lightning,6.5,6.5
2020,97 - Northeast Oregon,Baker,12,Dry Gulch,T8S R45E S33 NENW,"44ï¿½ï¿½49'ï¿½45.84""","-117ï¿½ï¿½13'ï¿½3.35""",A,Baker,8/10/2020 11:30,Debris Burning,0,297
2020,97 - Northeast Oregon,Wallowa,12,Johnson Wayside,T1N R42E S6 NWNW,"45ï¿½ï¿½35'ï¿½53.8""","-117ï¿½ï¿½37'ï¿½28.5""",C,Wallowa,8/17/2020 20:05,Lightning,0.01,0.01
2020,97 - Northeast Oregon,La Grande,15,Beaver,T4S R36E S17 NESW,"45ï¿½ï¿½15'ï¿½""","-118ï¿½ï¿½19'ï¿½""",A,Union,8/17/2020 17:30,Lightning,0.15,0.15
2020,97 - Northeast Oregon,Wallowa,15,Sickfoot,T4N R42E S18 NENE,"45ï¿½ï¿½49'ï¿½49.83""","-117ï¿½ï¿½36'ï¿½26.99""",C,Wallowa,8/19/2020 07:09,Lightning,0.01,0.01
2020,97 - Northeast Oregon,La Grande,16,Good Water,T4S R37E S12 SESW,"45ï¿½ï¿½13'ï¿½28""","-118ï¿½ï¿½7'ï¿½43""",C,Union,8/17/2020 18:39,Lightning,0.25,0.25
2020,97 - Northeast Oregon,Wallowa,16,Eustace Meadow,T3N R41E S27 NWNE,"45ï¿½ï¿½43'ï¿½2.75""","-117ï¿½ï¿½40'ï¿½9.47""",C,Wallowa,8/19/2020 11:57,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Baker,17,Baldy,T13S R40E S19 SWSE,"44ï¿½ï¿½25'ï¿½9""","-117ï¿½ï¿½51'ï¿½28""",A,Malheur,8/17/2020 17:40,Lightning,0,3703
2020,97 - Northeast Oregon,Wallowa,17,Long Ridge,T2N R47E S36 SESE,"45ï¿½ï¿½36'ï¿½1.83""","-116ï¿½ï¿½52'ï¿½44.39""",L,Wallowa,8/19/2020 15:47,Lightning,3,3
2020,97 - Northeast Oregon,La Grande,18,Midnight,T1N R38E S35 NWNE,"45ï¿½ï¿½31'ï¿½26""","-118ï¿½ï¿½1'ï¿½24""",A,Union,8/19/2020 00:40,Lightning,4.25,4.25
2020,97 - Northeast Oregon,Pendleton,18,Milepost 11,T4N R37E S29 SWSW,"45ï¿½ï¿½47'ï¿½15""","-118ï¿½ï¿½13'ï¿½45""",X,Umatilla,8/13/2020 16:06,Debris Burning,0.1,0.1
2020,97 - Northeast Oregon,Wallowa,18,Tasmanian,T2N R44E S21 NENW,"45ï¿½ï¿½38'ï¿½37.9""","-117ï¿½ï¿½19'ï¿½34.33""",C,Wallowa,8/19/2020 16:30,Lightning,0.25,0.25
2020,97 - Northeast Oregon,Baker,19,Dutch Gulch,T9S R39E S21 SWNE,"44ï¿½ï¿½46'ï¿½48.48""","-117ï¿½ï¿½55'ï¿½11.39""",C,Baker,8/18/2020 23:07,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Wallowa,19,Pondo,T2N R43E S19 SESW,"45ï¿½ï¿½37'ï¿½58.37""","-117ï¿½ï¿½29'ï¿½41.27""",C,Wallowa,8/19/2020 07:15,Lightning,0.06,0.06
2020,97 - Northeast Oregon,Baker,20,Hwy 7 Marker 31,T10S R38E S15 NWSE,"44ï¿½ï¿½41'ï¿½0.52""","-118ï¿½ï¿½2'ï¿½0.478""",C,Baker,8/19/2020 03:58,Lightning,0.01,0.01
2020,97 - Northeast Oregon,Baker,21,Stub,T9S R39E S28 NWSW,"44ï¿½ï¿½44'ï¿½54.38""","-117ï¿½ï¿½56'ï¿½56.39""",C,Baker,8/21/2020 15:17,Lightning,0.02,0.02
2020,97 - Northeast Oregon,Wallowa,21,School Flat,T1N R44E S31 SWNW,"45ï¿½ï¿½31'ï¿½21""","-117ï¿½ï¿½22'ï¿½27""",L,Wallowa,8/23/2020 14:45,Equipment Use,0.5,0.5
2020,97 - Northeast Oregon,La Grande,22,Moses Creek,T3N R39E S15 SENE,"45ï¿½ï¿½44'ï¿½29""","-117ï¿½ï¿½54'ï¿½55""",C,Union,8/19/2020 08:12,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Baker,22,Pipeline,T9S R39E S21 NWSE,"44ï¿½ï¿½45'ï¿½44.71""","-117ï¿½ï¿½56'ï¿½27.61""",C,Baker,8/23/2020 08:31,Recreationist,0.6,0.6
2020,97 - Northeast Oregon,Pendleton,23,Milepost 238,T1S R35E S10 NESE,"45ï¿½ï¿½29'ï¿½34""","-118ï¿½ï¿½25'ï¿½4""",C,Umatilla,8/17/2020 12:01,Arson,0.1,0.1
2020,97 - Northeast Oregon,La Grande,24,McCoy,T3S R35E S17 SESE,"45ï¿½ï¿½16'ï¿½49""","-118ï¿½ï¿½27'ï¿½1""",C,Union,8/19/2020 11:56,Lightning,1,1
2020,97 - Northeast Oregon,Pendleton,25,Deerhorn 2,T6S R31E S20 NWSW,"45ï¿½ï¿½1'ï¿½52""","-119ï¿½ï¿½1'ï¿½11""",C,Umatilla,8/18/2020 23:56,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Wallowa,25,Ant,T1S R44E S36 NESE,"45ï¿½ï¿½26'ï¿½3.26""","-117ï¿½ï¿½15'ï¿½29.88""",L,Wallowa,9/4/2020 11:55,Miscellaneous,1.35,1.35
2020,97 - Northeast Oregon,Baker,26,Deems Loop,T10S R38E S8 SWSW,"44ï¿½ï¿½42'ï¿½4.14""","-118ï¿½ï¿½5'ï¿½24.73""",C,Baker,9/7/2020 14:01,Equipment Use,0.3,0.2
2020,97 - Northeast Oregon,Pendleton,26,Johnson Canyon,T5S R31E S21 NENE,"45ï¿½ï¿½7'ï¿½27""","-118ï¿½ï¿½57'ï¿½56""",C,Umatilla,8/19/2020 00:20,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Baker,27,Califonia Mountain,T13S R42E S11 SENW,"44ï¿½ï¿½27'ï¿½15""","-117ï¿½ï¿½32'ï¿½30""",A,Baker,9/19/2020 10:56,Lightning,1.4,1.4
2020,97 - Northeast Oregon,Wallowa,27,Leggit Gulch,T3S R48E S27 NESW,"45ï¿½ï¿½16'ï¿½10""","-116ï¿½ï¿½48'ï¿½40""",U,Wallowa,9/7/2020 14:21,Miscellaneous,0.01,0.01
2020,97 - Northeast Oregon,Pendleton,28,Fork,T6S R31E S30 NENW,"45ï¿½ï¿½1'ï¿½25""","-119ï¿½ï¿½2'ï¿½11""",C,Umatilla,8/19/2020 07:27,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Baker,29,Little muddy,T7S R38E S21 SENW,"44ï¿½ï¿½56'ï¿½26""","-118ï¿½ï¿½3'ï¿½52""",H,Baker,10/28/2020 14:00,Debris Burning,1.35,1.35
2020,97 - Northeast Oregon,Pendleton,29,Cabin Springs,T3S R32E S26 SWNW,"45ï¿½ï¿½16'ï¿½49""","-118ï¿½ï¿½48'ï¿½59.9""",C,Umatilla,8/19/2020 09:27,Lightning,0.1,0.1
2020,97 - Northeast Oregon,La Grande,30,Riverbend 244,T3S R37E S6 NWNW,"45ï¿½ï¿½19'ï¿½58""","-118ï¿½ï¿½20'ï¿½16""",A,Union,3/25/2020 10:46,Debris Burning,14,14
2020,97 - Northeast Oregon,Pendleton,30,Camas,T6S R31E S28 SENE,"45ï¿½ï¿½1'ï¿½8""","-118ï¿½ï¿½59'ï¿½1""",C,Umatilla,8/19/2020 11:11,Lightning,0.1,0.1
2020,97 - Northeast Oregon,La Grande,31,Early Robbs Hill,T2S R37E S26 SWNE,"45ï¿½ï¿½21'ï¿½18""","-118ï¿½ï¿½8'ï¿½55""",C,Union,4/20/2020 15:52,Debris Burning,4,4
2020,97 - Northeast Oregon,Pendleton,31,Log Springs,T4S R30E S15 NWSE,"45ï¿½ï¿½13'ï¿½9""","-119ï¿½ï¿½4'ï¿½15""",C,Umatilla,8/19/2020 15:06,Lightning,2.7,2.7
2020,97 - Northeast Oregon,La Grande,32,Rysdom Canyon,T3N R40E S32 SESE,"45ï¿½ï¿½41'ï¿½59""","-117ï¿½ï¿½49'ï¿½42""",A,Union,8/21/2020 16:20,Lightning,79,79
2020,97 - Northeast Oregon,Pendleton,32,Ensign,T2S R34E S25 NWSW,"45ï¿½ï¿½21'ï¿½30.6""","-118ï¿½ï¿½30'ï¿½31.7""",C,Umatilla,8/19/2020 15:57,Lightning,18.14,23.33
2020,97 - Northeast Oregon,Wallowa,32,Wade Gulch,T1S R44E S28 NESE,"45ï¿½ï¿½26'ï¿½43""","-117ï¿½ï¿½18'ï¿½47""",L,Wallowa,11/5/2020 11:00,Equipment Use,0.1,0.1
2020,97 - Northeast Oregon,La Grande,34,Predator,T2S R37E S36 NWSE,"45ï¿½ï¿½20'ï¿½38""","-118ï¿½ï¿½7'ï¿½30""",C,Union,9/2/2020 15:19,Recreationist,0.25,0.25
2020,97 - Northeast Oregon,Baker,34,Moody,T10S R38E S30 SESW,"44ï¿½ï¿½39'ï¿½35.31""","-118ï¿½ï¿½6'ï¿½10.43""",C,Baker,5/30/2020 16:45,Lightning,0.1,0.1
2020,97 - Northeast Oregon,Pendleton,34,Inc 926,T4N R35E S24 NWSW,"45ï¿½ï¿½48'ï¿½41""","-118ï¿½ï¿½23'ï¿½29""",L,Umatilla,8/20/2020 10:58,Equipment Use,0,0.2
2020,97 - Northeast Oregon,La Grande,35,Rocky Flat,T2S R37E S15 SENE,"45ï¿½ï¿½23'ï¿½29""","-118ï¿½ï¿½9'ï¿½33""",C,Union,9/2/2020 18:10,Recreationist,0.1,0.1
2020,97 - Northeast Oregon,Pendleton,35,Allen Creek,T1S R36E S7 SENW,"45ï¿½ï¿½29'ï¿½45.1""","-118ï¿½ï¿½21'ï¿½22.9""",C,Umatilla,8/19/2020 11:15,Lightning,0,0.1
2020,97 - Northeast Oregon,Pendleton,37,Horse,T1N R36E S25 NWNE,"45ï¿½ï¿½32'ï¿½28""","-118ï¿½ï¿½15'ï¿½14""",C,Umatilla,8/19/2020 15:04,Lightning,85.8,169.5
2020,97 - Northeast Oregon,La Grande,38,Thompson,T2N R40E S10 SENE,"45ï¿½ï¿½40'ï¿½11""","-117ï¿½ï¿½47'ï¿½16""",C,Union,9/7/2020 16:51,Equipment Use,0.1,0.1
2020,97 - Northeast Oregon,Pendleton,41,Horseshoe Ridge,T1N R36E S34 NWNE,"45ï¿½ï¿½31'ï¿½39""","-118ï¿½ï¿½17'ï¿½44""",C,Umatilla,8/19/2020 13:47,Lightning,0,37.3
2020,97 - Northeast Oregon,Pendleton,41,Wayside,T6S R31E S21 SESE,"45ï¿½ï¿½1'ï¿½36.5""","-118ï¿½ï¿½58'ï¿½58.9""",C,Umatilla,3/3/2020 08:30,Recreationist,0,0.1
2020,97 - Northeast Oregon,Pendleton,42,Kat Face Pine,T6S R31E S35 SESE,"44ï¿½ï¿½59'ï¿½52.9""","-118ï¿½ï¿½56'ï¿½35.6""",C,Umatilla,3/3/2020 17:04,Recreationist,0,0.25
2020,97 - Northeast Oregon,Pendleton,43,Milepost 6,T4N R36E S28 SWNE,"45ï¿½ï¿½47'ï¿½43""","-118ï¿½ï¿½19'ï¿½33""",L,Umatilla,3/5/2020 14:40,Debris Burning,1.64,1.64
2020,97 - Northeast Oregon,Pendleton,44,Deerhorn Creek,T6S R31E S29 SWNW,"45ï¿½ï¿½1'ï¿½10""","-119ï¿½ï¿½1'ï¿½11""",L,Umatilla,4/8/2020 15:49,Debris Burning,1.1,1.1
2020,97 - Northeast Oregon,Pendleton,45,East Fork Butter Creek,T2S R30E S17 NENW,"45ï¿½ï¿½23'ï¿½50""","-119ï¿½ï¿½6'ï¿½54""",L,Umatilla,9/7/2020 20:41,Equipment Use,0,12756
2020,97 - Northeast Oregon,Wallowa,46,Camp Five,T2N R41E S5 NWSE,"45ï¿½ï¿½40'ï¿½48""","-117ï¿½ï¿½42'ï¿½50""",C,Wallowa,3/17/2020 16:00,Recreationist,5,5
2020,97 - Northeast Oregon,Pendleton,48,Tias Road,T1N R33E S11 SWSE,"45ï¿½ï¿½34'ï¿½34""","-118ï¿½ï¿½39'ï¿½8""",L,Umatilla,11/1/2020 16:19,Recreationist,0,6.7
2020,97 - Northeast Oregon,Wallowa,48,Victor,T1N R42E S3 NESW,"45ï¿½ï¿½35'ï¿½32""","-117ï¿½ï¿½33'ï¿½13""",A,Wallowa,4/28/2020 13:40,Debris Burning,0.1,0.1
2020,97 - Northeast Oregon,Wallowa,49,Bramlett,T2N R42E S29 NWSE,"45ï¿½ï¿½37'ï¿½15""","-117ï¿½ï¿½35'ï¿½21""",C,Wallowa,5/11/2020 20:57,Lightning,0.01,0.01
2020,98 - Klamath-Lake,Klamath Falls,3,Bull Pasture 169,T32S R10E S35 SENE,"42ï¿½ï¿½45'ï¿½26""","-121ï¿½ï¿½29'ï¿½23""",J,Klamath,7/3/2020 15:14,Debris Burning,0.4,0.4
2020,98 - Klamath-Lake,Klamath Falls,4,Mountain Trout 170,T35S R10E S23 NENE,"42ï¿½ï¿½31'ï¿½40""","-121ï¿½ï¿½29'ï¿½17""",L,Klamath,7/5/2020 11:59,Recreationist,8.7,8.7
2020,98 - Klamath-Lake,Lakeview,4,Pothole 182,T37S R16E S11 NESE,"42ï¿½ï¿½22'ï¿½27""","-120ï¿½ï¿½47'ï¿½3""",C,Lake,7/13/2020 07:43,Under Invest,5,5.13
2020,98 - Klamath-Lake,Klamath Falls,5,W,T34S R8E S28 NWNW,"42ï¿½ï¿½36'ï¿½9""","-121ï¿½ï¿½46'ï¿½39""",C,Klamath,7/5/2020 14:01,Recreationist,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,6,Pine 172,T36S R6E S25 NESE,"42ï¿½ï¿½24'ï¿½34""","-122ï¿½ï¿½3'ï¿½19""",C,Klamath,7/5/2020 21:28,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,7,Ben Young 196,T35S R18E S26 SWSE,"42ï¿½ï¿½30'ï¿½9""","-120ï¿½ï¿½33'ï¿½9""",T,Lake,7/21/2020 12:51,Under Invest,741,1249
2020,98 - Klamath-Lake,Klamath Falls,9,King Cole 180,T39S R5E S32 SWNW,"42ï¿½ï¿½8'ï¿½7""","-122ï¿½ï¿½15'ï¿½59""",A,Klamath,7/12/2020 10:12,Recreationist,1,1
2020,98 - Klamath-Lake,Klamath Falls,11,Spence 186,T37S R7E S24 SWNW,"42ï¿½ï¿½20'ï¿½16""","-121ï¿½ï¿½56'ï¿½59""",H,Klamath,7/15/2020 16:46,Recreationist,83.4,83.4
2020,98 - Klamath-Lake,Lakeview,13,Branch Whiskey 204,T36S R12W S29 SWSE,"42ï¿½ï¿½24'ï¿½57""","-121ï¿½ï¿½19'ï¿½4""",L,Klamath,7/22/2020 16:41,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,14,Valley 191,T41S R7E S15 SWNE,"42ï¿½ï¿½0'ï¿½15""","-121ï¿½ï¿½59'ï¿½32""",U,Klamath,7/19/2020 21:13,Miscellaneous,0.6,0.6
2020,98 - Klamath-Lake,Lakeview,14,Casebeer 205,T37S R15E S7 SWSE,"42ï¿½ï¿½22'ï¿½21""","-120ï¿½ï¿½59'ï¿½19""",A,Klamath,7/22/2020 18:26,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,17,South Fork 219,T37S R16E S9 SWSW,"42ï¿½ï¿½22'ï¿½27""","-120ï¿½ï¿½50'ï¿½15""",U,Lake,7/24/2020 14:33,Lightning,0.15,0.15
2020,98 - Klamath-Lake,Klamath Falls,20,Military 218,T29S R7E S25 NENE,"43ï¿½ï¿½2'ï¿½9""","-121ï¿½ï¿½49'ï¿½35""",C,Klamath,7/24/2020 13:18,Miscellaneous,0.44,0.44
2020,98 - Klamath-Lake,Lakeview,22,Stewart 249,T39S R12E S24 SESE,"42ï¿½ï¿½10'ï¿½9""","-121ï¿½ï¿½14'ï¿½3""",T,Klamath,7/27/2020 18:37,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,23,Deer Run 225,T37S R11E S1 NWNW,"42ï¿½ï¿½23'ï¿½46""","-121ï¿½ï¿½22'ï¿½7""",C,Klamath,7/26/2020 11:27,Debris Burning,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,24,Cinder 226,T29S R7E S1 SWSW,"43ï¿½ï¿½4'ï¿½55""","-121ï¿½ï¿½50'ï¿½21""",C,Klamath,7/26/2020 13:52,Recreationist,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,24,White Oak 251,T33S R13E S28 SESW,"42ï¿½ï¿½40'ï¿½30""","-121ï¿½ï¿½11'ï¿½1""",A,Klamath,7/28/2020 08:36,Lightning,0.25,0.25
2020,98 - Klamath-Lake,Klamath Falls,25,Water Wheel 233,T35S R7E S21 SENE,"42ï¿½ï¿½31'ï¿½31""","-121ï¿½ï¿½53'ï¿½15""",A,Klamath,7/27/2020 11:30,Recreationist,0.4,0.4
2020,98 - Klamath-Lake,Klamath Falls,27,Hummingbird 238,T37S R11E S23 NWNW,"42ï¿½ï¿½20'ï¿½54""","-121ï¿½ï¿½23'ï¿½15""",A,Klamath,7/27/2020 15:53,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,27,Timothy Creek 284,T28S R12E S2 SENW,"43ï¿½ï¿½10'ï¿½26""","-121ï¿½ï¿½15'ï¿½40""",H,Lake,8/6/2020 09:49,Lightning,0.04,0.04
2020,98 - Klamath-Lake,Lakeview,32,Antelope Spring 301,T28S R12E S6 SWNW,"43ï¿½ï¿½10'ï¿½31""","-121ï¿½ï¿½20'ï¿½46""",U,Lake,8/7/2020 07:57,Lightning,0.02,0.02
2020,98 - Klamath-Lake,Klamath Falls,33,Camper 259,T37S R11E S1 NWNW,"42ï¿½ï¿½23'ï¿½43""","-121ï¿½ï¿½22'ï¿½6""",X,Klamath,7/29/2020 01:19,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,33,Shake 302,T33S R15E S19 NWSE,"42ï¿½ï¿½41'ï¿½33""","-120ï¿½ï¿½59'ï¿½11""",L,Klamath,8/7/2020 08:18,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,38,Scales 274,T38S R10E S25 NESW,"42ï¿½ï¿½14'ï¿½10""","-121ï¿½ï¿½35'ï¿½44""",A,Klamath,8/5/2020 16:29,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,38,Black Pine 313,T33S R13E S34 NWSE,"42ï¿½ï¿½40'ï¿½2""","-121ï¿½ï¿½9'ï¿½32""",U,Klamath,8/9/2020 10:33,Debris Burning,0.2,0.2
2020,98 - Klamath-Lake,Lakeview,38,Gunsite 133,T37S R12E S1 NENW,"42ï¿½ï¿½23'ï¿½45""","-121ï¿½ï¿½14'ï¿½47""",C,Klamath,5/23/2020 16:41,Debris Burning,2.54,2.54
2020,98 - Klamath-Lake,Lakeview,39,Sycan 136,T35S R13E S31 NWSE,"42ï¿½ï¿½29'ï¿½31""","-121ï¿½ï¿½13'ï¿½20""",L,Klamath,5/27/2020 17:05,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,40,Medicine 137,T36S R12E S24 SWSE,"42ï¿½ï¿½25'ï¿½38""","-121ï¿½ï¿½14'ï¿½24""",A,Klamath,5/28/2020 15:05,Debris Burning,0.2,0.2
2020,98 - Klamath-Lake,Klamath Falls,42,Spring Trail 304,T34S R7E S35 SWNW,"42ï¿½ï¿½34'ï¿½56""","-121ï¿½ï¿½51'ï¿½14""",A,Klamath,8/7/2020 12:25,Equipment Use,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,42,Willow Springs 333,T36S R20E S16 NWNE,"42ï¿½ï¿½27'ï¿½17""","-120ï¿½ï¿½21'ï¿½46""",L,Lake,8/15/2020 16:46,Lightning,0.3,0.3
2020,98 - Klamath-Lake,Klamath Falls,44,Powerline 308,T36S R10E S33 SWSW,"42ï¿½ï¿½24'ï¿½4""","-121ï¿½ï¿½32'ï¿½43""",A,Klamath,8/7/2020 19:17,Equipment Use,0.9,0.9
2020,98 - Klamath-Lake,Klamath Falls,48,Short 320,T38S R11E S27 NESE,"42ï¿½ï¿½14'ï¿½39""","-121ï¿½ï¿½23'ï¿½28""",U,Klamath,8/13/2020 09:40,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,49,Crane 345,T40S R21E S17 SWSE,"42ï¿½ï¿½5'ï¿½40""","-120ï¿½ï¿½16'ï¿½7""",G,Lake,8/16/2020 13:45,Lightning,10.99,2993
2020,98 - Klamath-Lake,Lakeview,50,Schoolhouse 349,T35S R19E S8 NENW,"42ï¿½ï¿½33'ï¿½17""","-120ï¿½ï¿½30'ï¿½26""",K,Lake,8/16/2020 23:54,Lightning,3.7,3.7
2020,98 - Klamath-Lake,Klamath Falls,51,Hammerhead 323,T37S R11E S14 SESW,"42ï¿½ï¿½21'ï¿½24""","-121ï¿½ï¿½23'ï¿½1""",H,Klamath,8/13/2020 16:29,Debris Burning,0.25,0.25
2020,98 - Klamath-Lake,Lakeview,51,FJ 355,T33S R13E S12 SESE,"42ï¿½ï¿½43'ï¿½5""","-121ï¿½ï¿½7'ï¿½7""",L,Klamath,8/19/2020 07:05,Miscellaneous,0.2,0.2
2020,98 - Klamath-Lake,Klamath Falls,52,Buckeye 324,T29S R7E S2 SWNE,"43ï¿½ï¿½5'ï¿½24""","-121ï¿½ï¿½50'ï¿½59""",H,Klamath,8/13/2020 17:18,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,54,Duke Creek 380,T40S R20E S12 NWNW,"42ï¿½ï¿½7'ï¿½9""","-120ï¿½ï¿½18'ï¿½59""",T,Lake,8/26/2020 18:08,Under Invest,2.4,2.4
2020,98 - Klamath-Lake,Lakeview,56,Long Branch 382,T39S R14E S1 NENE,"42ï¿½ï¿½13'ï¿½12""","-121ï¿½ï¿½0'ï¿½14""",C,Klamath,8/27/2020 03:27,Equipment Use,2,2
2020,98 - Klamath-Lake,Klamath Falls,57,Burr 351,T34S R7E S15 NWNE,"42ï¿½ï¿½37'ï¿½44""","-121ï¿½ï¿½51'ï¿½59""",U,Klamath,8/17/2020 14:05,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,58,Black Tail 356,T37S R11E S16 SWNE,"42ï¿½ï¿½21'ï¿½50""","-121ï¿½ï¿½25'ï¿½5""",H,Klamath,8/19/2020 09:52,Equipment Use,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,63,Bull 369,T32S R11E S29 SWNE,"42ï¿½ï¿½46'ï¿½18""","-121ï¿½ï¿½26'ï¿½9""",H,Klamath,8/25/2020 11:32,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,64,Brattain 406,T34S R18E S35 SWSE,"42ï¿½ï¿½34'ï¿½18""","-120ï¿½ï¿½33'ï¿½27""",U,Lake,9/7/2020 22:38,Under Invest,16604,50951
2020,98 - Klamath-Lake,Lakeview,65,Hunter Spring 421,T38S R19E S17 NWNE,"42ï¿½ï¿½16'ï¿½46""","-120ï¿½ï¿½29'ï¿½59""",A,Lake,9/17/2020 13:00,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,66,Booth 377,T31S R11E S24 NESW,"42ï¿½ï¿½52'ï¿½10""","-121ï¿½ï¿½21'ï¿½36""",G,Klamath,8/25/2020 21:08,Lightning,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,67,Circle 378,T35S R10E S14 SWNE,"42ï¿½ï¿½32'ï¿½14""","-121ï¿½ï¿½29'ï¿½45""",A,Klamath,8/25/2020 21:43,Recreationist,0.1,0.1
2020,98 - Klamath-Lake,Lakeview,68,Swimming Pool 448,T39S R20E S15 NWNE,"42ï¿½ï¿½11'ï¿½25""","-120ï¿½ï¿½20'ï¿½33""",L,Lake,11/5/2020 16:37,Under Invest,0.25,0.25
2020,98 - Klamath-Lake,Klamath Falls,69,Spinks 384,T34S R7E S34 NWSW,"42ï¿½ï¿½34'ï¿½46""","-121ï¿½ï¿½52'ï¿½27""",H,Klamath,8/27/2020 16:07,Miscellaneous,0.15,0.15
2020,98 - Klamath-Lake,Klamath Falls,70,Keno 389,T39S R7E S20 SESW,"42ï¿½ï¿½9'ï¿½24""","-122ï¿½ï¿½1'ï¿½38""",X,Klamath,8/29/2020 12:09,Recreationist,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,72,Pat Drive 392,T39S R8E S22 SWSW,"42ï¿½ï¿½9'ï¿½31""","-121ï¿½ï¿½52'ï¿½30""",A,Klamath,8/31/2020 22:05,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,73,Brown Bear 393,T37S R11E S14 SESE,"42ï¿½ï¿½21'ï¿½18""","-121ï¿½ï¿½22'ï¿½17""",U,Klamath,9/1/2020 18:23,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,76,Two Four Two 404,T34S R7E S3 SENW,"42ï¿½ï¿½39'ï¿½12""","-121ï¿½ï¿½52'ï¿½9""",U,Klamath,9/7/2020 18:53,Equipment Use,5472,14473
2020,98 - Klamath-Lake,Klamath Falls,80,Arrowhead 411,T35S R10E S27 SWSW,"42ï¿½ï¿½30'ï¿½8""","-121ï¿½ï¿½31'ï¿½24""",H,Klamath,9/11/2020 01:04,Miscellaneous,0.1,0.1
2020,98 - Klamath-Lake,Klamath Falls,84,OC and E 417,T36S R10E S14 NENE,"42ï¿½ï¿½27'ï¿½25""","-121ï¿½ï¿½29'ï¿½21""",A,Klamath,9/15/2020 12:54,Miscellaneous,0.3,0.3
2020,98 - Klamath-Lake,Klamath Falls,85,Cattle 418,T34S R7E S22 SENE,"42ï¿½ï¿½36'ï¿½34""","-121ï¿½ï¿½51'ï¿½33""",U,Klamath,9/15/2020 14:48,Equipment Use,5,5
2020,98 - Klamath-Lake,Klamath Falls,92,Couch 101,T36S R11E S26 NESE,"42ï¿½ï¿½25'ï¿½6""","-121ï¿½ï¿½22'ï¿½25""",A,Klamath,2/22/2020 12:40,Debris Burning,1.7,1.7
2020,98 - Klamath-Lake,Klamath Falls,93,Raccoon 103,T38S R11E S11 NWNE,"42ï¿½ï¿½17'ï¿½43""","-121ï¿½ï¿½22'ï¿½43""",X,Klamath,3/21/2020 06:45,Arson,0.1,0.1
